== DASHI/Everything.agda ==
command: timeout 600s agda -i . -i DCHoTT-Agda -i cubical -l standard-library DASHI/Everything.agda
started: 2026-06-11T11:50:48+10:00

Checking DASHI.Everything (/home/c/Documents/code/dashi_agda/DASHI/Everything.agda).
 Checking DASHI.Physics.Closure.UnificationCrossTermToModuloNullConsumerCompositeLightweightBoundary (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/UnificationCrossTermToModuloNullConsumerCompositeLightweightBoundary.agda).
  Checking DASHI.Unified.Physics (/home/c/Documents/code/dashi_agda/DASHI/Unified/Physics.agda).
 Checking DASHI.Unified.Everything (/home/c/Documents/code/dashi_agda/DASHI/Unified/Everything.agda).
 Checking DASHI.Physics.Closure.SchrodingerSelfAdjointEvolutionReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/SchrodingerSelfAdjointEvolutionReceipt.agda).
 Checking DASHI.Physics.Closure.FieldStrengthTransportOnGaugeBundle (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/FieldStrengthTransportOnGaugeBundle.agda).
 Checking DASHI.Physics.Closure.CarrierToPhysicsFunctorAdjoint (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/CarrierToPhysicsFunctorAdjoint.agda).
  Checking DASHI.Physics.QFT.DHRSectorFunctoriality (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/DHRSectorFunctoriality.agda).
 Checking DASHI.Physics.QFT.CarrierFunctorPrimeLaneLaws (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/CarrierFunctorPrimeLaneLaws.agda).
 Checking DASHI.Physics.Closure.CrossGateConsistency (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/CrossGateConsistency.agda).
  Checking DASHI.Physics.Closure.HiggsElectroweakBoundary (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/HiggsElectroweakBoundary.agda).
 Checking DASHI.Physics.Closure.CrossGateCompositionTheorems (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/CrossGateCompositionTheorems.agda).
 Checking DASHI.Physics.Closure.InformationParadoxCrossGateObstruction (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/InformationParadoxCrossGateObstruction.agda).
 Checking DASHI.Physics.Closure.CKMPredictionFrontierReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/CKMPredictionFrontierReceipt.agda).
 Checking DASHI.Physics.Closure.CKMVusCarrierPredictionTargetReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/CKMVusCarrierPredictionTargetReceipt.agda).
 Checking DASHI.Physics.Closure.CabibboAngleCarrierReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/CabibboAngleCarrierReceipt.agda).
   Checking DASHI.Physics.QFT.Gate6FinitePrimeLaneLocalEndomorphismCategory (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/Gate6FinitePrimeLaneLocalEndomorphismCategory.agda).
  Checking DASHI.Physics.QFT.ArbitrarySectorClosureReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/ArbitrarySectorClosureReceipt.agda).
 Checking DASHI.Physics.Closure.G12FromDHRSectorsReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/G12FromDHRSectorsReceipt.agda).
 Checking DASHI.Physics.Closure.WolfensteinLambdaAFromCarrierReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/WolfensteinLambdaAFromCarrierReceipt.agda).
  Checking DASHI.Physics.Closure.CarrierHiggsMassReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/CarrierHiggsMassReceipt.agda).
 Checking DASHI.Physics.Closure.GoldenRatioUnifyingReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/GoldenRatioUnifyingReceipt.agda).
 Checking DASHI.Physics.Closure.PenguinDecayCKMLoopFactorProjection (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/PenguinDecayCKMLoopFactorProjection.agda).
 Checking DASHI.Physics.Closure.PenguinDecayC9C10P5PrimePredictionTargetReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/PenguinDecayC9C10P5PrimePredictionTargetReceipt.agda).
 Checking DASHI.Physics.Closure.PenguinDecayCarrierDerivedC9ConstraintTargetReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/PenguinDecayCarrierDerivedC9ConstraintTargetReceipt.agda).
 Checking DASHI.Physics.Closure.YMCharacterExpansionContinuumReformulationReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/YMCharacterExpansionContinuumReformulationReceipt.agda).
 Checking DASHI.Physics.Closure.ActualPolymerActivityDefinitionReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ActualPolymerActivityDefinitionReceipt.agda).
 Checking DASHI.Physics.Closure.BalabanRGScaleTransferFrontierReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/BalabanRGScaleTransferFrontierReceipt.agda).
 Checking DASHI.Physics.Closure.BoundaryParameterAdapterAlgebra (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/BoundaryParameterAdapterAlgebra.agda).
 Checking DASHI.Physics.Closure.ContractiveCorrelationDecayReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ContractiveCorrelationDecayReceipt.agda).
 Checking DASHI.Physics.QFT.FilteredColimitPreservationInstance (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/FilteredColimitPreservationInstance.agda).
 Checking DASHI.Physics.Closure.TraversalGroupStrongContinuity (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/TraversalGroupStrongContinuity.agda).
 Checking DASHI.Physics.Closure.StoneTheoremCarrierReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/StoneTheoremCarrierReceipt.agda).
 Checking DASHI.Physics.Closure.PhysicalHilbertColimitObligation (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/PhysicalHilbertColimitObligation.agda).
 Checking DASHI.Physics.Closure.GNSCarrierQuotientReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/GNSCarrierQuotientReceipt.agda).
 Checking DASHI.Physics.Closure.MillenniumSchemaIsomorphismReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/MillenniumSchemaIsomorphismReceipt.agda).
  Checking DASHI.Physics.Closure.YMClayUpdatedBlockerReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/YMClayUpdatedBlockerReceipt.agda).
 Checking DASHI.Physics.Closure.MillenniumSchemaBlockerMapReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/MillenniumSchemaBlockerMapReceipt.agda).
 Checking DASHI.Physics.Closure.EllipticBootstrapReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/EllipticBootstrapReceipt.agda).
 Checking DASHI.Physics.Closure.WaveletOrthogonalityGeneralArgumentReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/WaveletOrthogonalityGeneralArgumentReceipt.agda).
  Checking DASHI.Physics.Closure.Phase2ProgrammeReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/Phase2ProgrammeReceipt.agda).
 Checking DASHI.Physics.Closure.NSFinalStateReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSFinalStateReceipt.agda).
 Checking DASHI.Physics.Closure.NSVorticityNoMechanismReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSVorticityNoMechanismReceipt.agda).
 Checking DASHI.Physics.Closure.NSCarrierFrequencyProgrammeStatusReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSCarrierFrequencyProgrammeStatusReceipt.agda).
 Checking DASHI.Physics.Closure.WolfensteinLambdaAsYukawaDepthReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/WolfensteinLambdaAsYukawaDepthReceipt.agda).
 Checking DASHI.Physics.Closure.AnomalyCancellationTableReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/AnomalyCancellationTableReceipt.agda).
 Checking DASHI.Physics.Closure.SU2SU3DecouplingLemmaReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/SU2SU3DecouplingLemmaReceipt.agda).
 Checking DASHI.Physics.Closure.HeckeCircleU1YReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/HeckeCircleU1YReceipt.agda).
 Checking DASHI.Physics.Closure.SMGaugeGroupCandidatePromotionReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/SMGaugeGroupCandidatePromotionReceipt.agda).
 Checking DASHI.Physics.Closure.CKMDiagnosticSummaryReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/CKMDiagnosticSummaryReceipt.agda).
 Checking DASHI.Physics.Closure.PhysicalCKMPromotionStatusReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/PhysicalCKMPromotionStatusReceipt.agda).
 Checking DASHI.Physics.Closure.QCDRunningFromCarrierScaleReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/QCDRunningFromCarrierScaleReceipt.agda).
 Checking DASHI.Physics.Closure.YML3TightnessFromDimensionalTransmutationReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/YML3TightnessFromDimensionalTransmutationReceipt.agda).
 Checking DASHI.Physics.Closure.YMClayGapRefinedReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/YMClayGapRefinedReceipt.agda).
 Checking DASHI.Physics.Closure.YML3TightnessInhabitedReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/YML3TightnessInhabitedReceipt.agda).
 Checking DASHI.Physics.Closure.YML4ContinuumLimitInhabitedReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/YML4ContinuumLimitInhabitedReceipt.agda).
 Checking DASHI.Physics.Closure.YML5OSAxiomsInhabitedReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/YML5OSAxiomsInhabitedReceipt.agda).
 Checking DASHI.Physics.Closure.YML6WightmanReconstructionInhabitedReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/YML6WightmanReconstructionInhabitedReceipt.agda).
 Checking DASHI.Physics.Closure.YML7L8MassGapInhabitedReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/YML7L8MassGapInhabitedReceipt.agda).
 Checking DASHI.Physics.Closure.ClayComputedVisualizationSynthesisReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClayComputedVisualizationSynthesisReceipt.agda).
 Checking DASHI.Physics.Closure.ClayRefinedDiagnosticTargetsReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClayRefinedDiagnosticTargetsReceipt.agda).
      Checking DASHI.Physics.Closure.ClaySprintFiftyFourNo2CycleResolutionCadenceAuditReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintFiftyFourNo2CycleResolutionCadenceAuditReceipt.agda).
     Checking DASHI.Physics.Closure.ClaySprintFiftyFiveLagrangianStretchActionAuditReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintFiftyFiveLagrangianStretchActionAuditReceipt.agda).
    Checking DASHI.Physics.Closure.ClaySprintFiftySixPacketLocalStretchActionAuditReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintFiftySixPacketLocalStretchActionAuditReceipt.agda).
   Checking DASHI.Physics.Closure.ClaySprintFiftySevenVesselActionReconciliationReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintFiftySevenVesselActionReconciliationReceipt.agda).
  Checking DASHI.Physics.Closure.ClaySprintFiftyEightNormalizedActionInflationReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintFiftyEightNormalizedActionInflationReceipt.agda).
 Checking DASHI.Physics.Closure.NSFastestClayPathReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSFastestClayPathReceipt.agda).
 Checking DASHI.Physics.Closure.NSHminusHalfGateDecisionPivotReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSHminusHalfGateDecisionPivotReceipt.agda).
   Checking DASHI.Physics.Closure.NSSprint83HminusHalfCanonicalLaneReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint83HminusHalfCanonicalLaneReceipt.agda).
  Checking DASHI.Physics.Closure.NSSprint84HminusHalfOneSobolevGapTargetReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NSSprint84HminusHalfOneSobolevGapTargetReceipt.agda).
